Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
        151       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 145  [0x1016d2a01]
        150       _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0  [0x7fffc1714ea0]
        140       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::assign(char const*, unsigned long)  (in libc++.1.dylib) + 135  [0x7fffc00cfc1d]
        137       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 0  [0x1016d2970]
        136       _os_unfair_lock_unlock_slow  (in libsystem_platform.dylib) + 42  [0x7fffc17144a4]
        135       __ulock_wake  (in libsystem_kernel.dylib) + 0  [0x7fffc163132c]
        135       _os_ulock_wake  (in libsystem_platform.dylib) + 17  [0x7fffc1714baa]
        132       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
        129       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
        128       std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::vector(std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > > const&)  (in vtquery.node) + 210  [0x1016cf3d2]
        127       free_tiny  (in libsystem_malloc.dylib) + 671  [0x7fffc169c0d5]
        121       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
        119       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 345  [0x1016cf919]
        116       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 400  [0x7fffc1684472]
        105       tiny_free_no_lock  (in libsystem_malloc.dylib) + 0  [0x7fffc169b348]
        104       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  (in libc++.1.dylib) + 0  [0x7fffc00cf98c]
        103       free  (in libsystem_malloc.dylib) + 0  [0x7fffc1685dd5]
        103       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 972  [0x1016cfb8c]
        101       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1046  [0x1016cfbd6]
        96       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 0  [0x7fffc1685770]
        93       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1143  [0x1016cfc37]
        88       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1259  [0x1016cfcab]
        86       std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::vector(std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > > const&)  (in vtquery.node) + 0  [0x1016cf300]
        82       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 0  [0x1016cf7c0]
        81       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
        80       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3417  [0x1016d0519]
        75       malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x7fffc1684217]
        74       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib) + 0  [0x7fffc00cf43a]
        67       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 44  [0x1016d127c]
        66       set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 0  [0x7fffc169bcf7]
        66       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 431  [0x7fffc168591f]
        64       default_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x7fffc16938da]
        63       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3857  [0x1016d06d1]
        60       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 287  [0x1016d2a8f]
        58       default_zone_free_definite_size  (in libsystem_malloc.dylib) + 0  [0x7fffc1693bb9]
        50       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x7fffc010bdf0]
        46       tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0  [0x7fffc16865e7]
        44       malloc  (in libsystem_malloc.dylib) + 0  [0x7fffc16831e8]
        42       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 472  [0x1016d0a18]
        37       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 1341  [0x7fffc168481f]
        36       get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0  [0x7fffc168659e]
        36       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 331  [0x1016d2abb]
        36       tiny_free_no_lock  (in libsystem_malloc.dylib) + 80  [0x7fffc169b398]
        35       protozero::pbf_reader::next()  (in vtquery.node) + 0  [0x1016c6b30]
        34       void boost::geometry::strategy::distance::calculate_closest_point<void, boost::geometry::strategy::distance::pythagoras<void> >::apply<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&) const  (in vtquery.node) + 0  [0x1016cdcc0]
        34       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 52  [0x1016d2134]
        33       get_tiny_free_size  (in libsystem_malloc.dylib) + 0  [0x7fffc1686d9d]
        32       vtzero::detail::geometry_decoder::next_command(unsigned int)  (in vtquery.node) + 0  [0x1016cbf20]
        30       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1065  [0x1016cfbe9]
        30       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1533  [0x1016cfdbd]
        30       vtzero::detail::geometry_decoder::next_point()  (in vtquery.node) + 0  [0x1016cc2e0]
        29       protozero::detail::decode_varint_impl(char const**, char const*)  (in vtquery.node) + 0  [0x1016c6c20]
